GroupLabel,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50
1,1.17,3.21,3.12,3.02,-0.62,-0.88,2.1,3.65,-0.13,1.4,3.61,-1.19,0.61,4.99,2.85,4.07,-3.42,0.18,2.98,3.96,4.34,3.73,2.09,5.6,2.47,4.25,2.23,5.04,2.62,3.71,0.02,-0.46,3.03,0.01,1.07,0.91,3.49,-0.63,6.95,3.64,2.13,3.47,4.54,1.3,2.33,-0.07,2.55,1.78,4.81,3.79
1,5.46,0.79,1.79,1.66,0.92,3.99,-0.89,4.19,-0.96,-0.58,3.72,1.89,1.81,4.01,4.49,1.6,-1.99,3.1,3.18,5.17,-0.71,1.47,2.4,-1.45,1.83,3.51,-0.84,0.85,0.2,-1.09,2.76,2.87,1.95,0.12,-0.8,0.96,2.68,0.87,1.73,4.48,0.77,-1.08,2.83,3.47,2.18,4.38,3.48,-1.04,5.7,-1.42
1,2.64,-0.21,-0.76,0.61,-0.24,0.69,2.25,-0.34,2.84,-0.34,5.1,4.93,5.53,0.46,-2.49,0.57,0.74,-2.67,-0.41,0.44,4.52,2.23,1.87,4.57,2.26,-0.09,0.89,-0.04,3.46,3.46,0.58,1.2,-0.16,1.15,0.68,2.42,3.4,2.73,-0.64,3.92,0.42,1.37,3.79,4.08,1.97,-3.28,7.3,4.94,0.13,1.42
1,-0.99,2.48,1.49,3.32,2.87,1.29,0.66,-0.39,0.67,-0.78,1.63,0.88,1.11,3.31,3.29,1.81,-1.61,2.42,-1.44,0.04,0.75,2.36,2.2,2.78,0.41,2.64,3.88,0.17,4.72,-0.21,-0.12,1.11,1.37,3.57,5.05,3.56,5.28,3.62,1.3,2.18,4.06,0.78,0.48,2.64,4.04,2.78,0.26,5.52,0.66,-1.54
1,-0.27,-0.01,0.75,-0.35,0.39,0.15,0.98,5.3,3.13,-0.29,3.75,0.05,0.89,1.37,2.39,2.2,1.11,1.05,-0.43,1.72,4.03,-0.19,3.05,-0.13,0.16,4.86,4.29,3.59,-1.44,3.58,1.57,3.5,3.93,2.91,1.83,0.17,3.82,1.84,3.45,-0.33,4.5,2.39,0.39,1.39,-0.38,2.62,6.03,0.31,2.85,1.12
1,-0.75,-0.56,1.12,0.91,2.59,3.03,2.6,0.68,-1.32,-0.25,2.4,-2.58,1.71,1.63,3.18,1.12,-0.17,4.37,5.08,1.77,0.46,2.89,4.74,2.47,-1.91,-2.71,4.91,0.85,2.11,2.38,0.59,4.68,3.84,1.78,2.85,-1.22,1.59,-1.37,1.56,2.92,-0.36,-0.85,6.37,5.99,3.71,2.16,-0.75,1.11,3.41,3.42
1,5.63,3.26,2.64,2.34,3.95,5.27,0.57,-1.18,1.35,2.53,5.62,2.65,0.62,4.11,0.04,2.42,1.78,1.47,3.68,0.78,3.42,0.91,3.3,1.52,1.91,-0.88,1.68,4.18,1.79,1.75,4.67,1.61,0.49,3.63,3.33,0.42,5.44,-1.8,2.13,2.55,3.38,2.12,2.62,-1.27,4.8,-0.65,0.68,5.12,1.65,2.3
2,1.35,-1.09,-5.86,-2.93,-3.96,2.26,0.02,-5.51,-1.59,-2.15,-3.43,-1.25,-3.55,-0.76,-2.26,0.69,-2.23,-0.19,-2.56,-2.49,-3.16,-4.61,0.27,-0.43,1.1,-0.22,-0.21,0.61,-2.24,-2.16,-4.37,-3.15,-1,-1.39,-0.85,-1.46,-1.69,2.12,-2.41,-0.55,-3.83,-1.97,-3.76,2.28,-0.84,-1.81,-4.15,-6.8,-0.83,-2.28
2,-1.32,-0.89,-3.1,-3.11,-4.77,0.73,-4.53,-4.57,-3.81,-6.11,-2.03,-3.41,-4.08,-2.62,-6.94,0.06,-3.59,-2.21,-0.33,0.67,-2.3,-3.39,-4.37,-4.72,-1.02,-1.29,-1.13,-2.05,-2.21,-1.32,-0.48,-0.08,0.29,-3.77,-2.04,-5.1,-0.42,2.44,-1.32,-3.56,-0.35,-2.61,-4.76,-4.8,-1.32,-2.26,-1.31,2.03,-3.95,-2.37
2,-3,-1.36,-1.1,-4.01,-2.27,0.42,-0.45,-2.24,-2.53,-4.79,2.23,-1.92,-5.52,-1.66,-2.94,-2.16,-6.13,-4.87,-2.34,-1.92,-4.33,0.7,1.06,-1.88,-4.26,-1.17,-1.9,0.67,-4.27,-4,-1.19,-2.13,-1.11,-1,-3.62,-3.84,-0.67,-1.78,-0.12,-0.16,-0.83,-3.32,0.28,-4.09,-3.71,-2.33,-2.57,-0.82,-4.16,-0.56
2,-4.96,0.72,0.19,-3.5,1.69,-1.28,-0.75,-4.58,-4.33,-3.93,1.38,-6.56,-2.95,1.05,-5.94,-3.13,0.06,-10.18,-0.83,-3.31,-3.11,-2.44,-1.35,3.21,-3.75,-0.99,-1.42,-3.8,-3.19,-0.66,-3.45,0.44,-1.39,-4.29,-2.41,-0.93,0.02,-3.59,-3.54,-1.99,-3.9,-2.19,-2.06,-2.7,-0.32,-4.24,-2.56,-6.71,-4.16,-1.44
2,-0.52,-3.25,-1.52,0.48,-1.84,3.64,0.32,-3.49,-6.42,-3.82,-1.32,-1.41,0.47,0.9,-0.42,-2.8,-5.09,0.13,-1.79,-4.83,-2.53,-6.53,-4.27,-1.34,-0.09,-3.84,0.63,-5.58,-0.95,-0.1,-1.03,-0.79,1.03,-2.24,-3.38,-0.81,-4.13,-0.04,-0.41,-1.24,-2.85,-4.19,-2.74,-3.32,0.95,3.65,-6.74,-2.82,-1.03,-0.54
2,-2.04,-3.17,-2.18,-5.42,-4.76,1.74,-0.12,-3.32,-4.03,-2.37,-5.2,-1.5,-0.9,1.69,-0.29,-2.37,-2.77,-0.77,-1.48,0.06,-0.7,-0.97,-3.12,-1.59,0.14,1.12,-3.13,-1.55,-2.11,-3.24,-3,-2.64,-3.66,-3.85,-2.81,-3.4,-1.69,-1.28,-1.61,-4.32,-0.72,1.68,0.63,-4.2,-2.98,-5.89,-3.02,-0.56,-4.51,-2.35
2,-1.08,-0.22,-1.92,0.14,-7.64,-3.64,-4.86,-3.6,-3.2,-3.64,-3.15,-3.91,-3.17,-1.36,-4.94,-3.52,-0.45,-0.96,-2.85,-1.1,-0.54,-5.15,-2.53,-2.17,-1.26,-0.58,0.08,-0.68,-2.19,-4.37,-2.76,0.56,-0.49,-0.83,-4.36,-2.78,-0.77,-2.81,-1.43,-1.6,-2.44,-2.24,-3.41,2,-0.06,-2.45,0.51,-2.32,-1.06,-6.26
2,-1.17,-2.84,1.16,-2.47,-1.3,0.07,-3.78,-1.61,-3.94,-2.99,-4.81,0.13,-1.12,-4.67,0.33,1.4,-1.74,-2.34,-3.23,-4.4,-2.45,-2.08,0.95,0.56,-2.01,-2.57,-3.09,-4.07,0.79,-3.54,-0.52,-2.17,-3.07,-3.24,-1.65,-4.14,-3.72,-2.64,-5.22,0.6,4,-5.33,-2.21,-0.73,-0.52,1.23,-2.46,-3.45,-1.03,-0.31
2,0.73,0.2,-3.06,-0.07,0.18,-3.73,-3.75,-0.52,0.14,-3.84,-1.82,-3.43,-2.21,-0.52,0.97,-3.5,-3.37,-2.99,-1.21,-1.9,-2.02,-1.96,-0.98,-2.63,-0.49,-2.62,-2.32,1.06,-1.21,-4.15,-3.62,-5.53,-0.55,-1.67,-2.26,0.78,-1.2,-1.01,-3.58,-1.58,-1.72,2.07,-0.17,-4.81,-2.22,-0.35,-3.06,-5.19,-0.36,-0.21
2,-3.28,-3.35,1.54,-3.24,-4.58,-2.63,-4.35,-6.33,-2.29,-6.88,-4.4,-1.44,2.46,1.73,-1.05,-1.87,-3.51,-0.41,-3.2,-0.16,-3.21,-0.32,-3.23,-4,-2.19,-1.32,-1.38,-0.28,-5.08,-1.42,-3.15,-1.4,-3.97,-5.42,-4.86,-4.98,-6.06,-2.34,-0.26,-2.27,0.17,-3.05,-1.44,0.44,-1.77,2.36,-4.61,-1.85,-3.55,-2.68
2,-5.75,-0.09,-3.49,-0.65,-0.54,-4.56,-2.59,-1.86,-3.11,-1.8,-2.87,-2.52,-0.88,-1.14,-4.88,0.35,-4.75,-6,-4.97,2.28,-1.82,-3.44,-4.09,-3.36,-3.54,-1.98,-2.96,-3.25,-3.42,-4.46,-0.94,-4.73,-0.28,-2.58,-2.89,-2.49,-5.68,-3.82,-5.53,1.88,-3.13,0.41,-2.2,-2.31,-4.82,-2.23,2.36,1.56,-2.38,-0.17
2,-4.46,-4.99,-3.01,-0.41,-0.17,-3.58,-2.78,-1.48,0.06,-2.85,0.01,-1.2,-1.09,-1.94,-1.73,-1.05,-2.73,-4.92,0.24,-3.99,-5.17,-1.57,-2.9,1.05,0.79,-1.86,0.47,-4.99,-1.5,-2.03,-0.77,-3.74,-0.94,-0.08,-2.81,-1.85,-2.36,-0.1,0.86,-0.75,-4.19,-5.23,-2.14,-0.85,-1.73,-1.21,-3.88,-5.15,-2.82,-3.96
2,-3.89,-0.06,-2.59,1.06,-1.79,1.43,-3.51,0.52,-7.12,-0.89,-3.68,-3.42,-0.48,-2.57,-0.19,-1.42,-3.25,-3.82,0.11,-2.85,-1.44,-3.61,-3.57,-1.46,-2.61,-2.71,-4.92,-1.77,-3.96,-0.44,2.67,-1.22,-2.35,-0.49,-1.49,-2.77,-0.26,-3.39,1.32,-0.37,-3.04,-0.36,0.21,-2.04,-3.83,-0.45,0.41,1.46,-2.77,-4.53
2,-1.62,0.87,-0.67,-0.48,-2.51,-1.34,-2.11,1.17,1.9,-2.73,-3.91,-2.25,-1.88,-0.03,-1.84,-3.08,-1.14,-0.15,-3.58,-1.76,-2.35,-1.36,-3.07,-3.45,2.96,-1.45,-0.15,-1.61,-3.11,-1.61,-1.52,-0.07,1.02,-4.53,-0.3,1.73,-4.46,-0.03,-1,-4.76,1,-2.84,-2.66,-3.8,-3.96,-2.69,-1.81,-2.51,-1.92,-5.28
2,-2.94,-3.54,-1.85,-2.44,-0.45,0.48,-2.33,-0.73,-1.86,-0.95,-0.75,-1.88,0.09,-3.16,-5.75,-2.53,-0.52,-2.38,-2.36,-1.57,-0.78,-6.78,-0.31,-6.64,0.25,-5.39,-3.93,-0.57,-3.52,-0.77,-3.25,-1.35,-1.95,3.98,-3.86,-0.4,1.7,-0.5,0.47,1.81,-3.32,-2.02,-1.59,-3.99,-2.23,-1.82,-1.17,-3.1,-2.86,-3.52
2,-1.7,0.82,-1.27,-3.22,-1.51,-0.77,1.59,-3.79,-3.17,-1.68,0.37,-2.75,-2.74,-0.18,-3.83,-0.51,0.67,-2.89,-5.21,-4.36,0.07,-1.11,-1.16,-7.88,-0.16,-0.52,-2.8,-5.5,-3,-3.25,-1.12,-1.88,-2,-1.95,0.64,-1.57,-1.17,-2.84,-0.56,-2.75,-2.2,-1.81,-2.49,-1.42,-2.97,-3.17,-0.43,-2.41,-1.54,-5.59
2,-1.65,-4.59,-3.34,0.9,-2.1,-2.9,-1.19,-2.64,-3.6,-4.26,-1.09,-1.3,0.4,-0.08,2.49,-3.4,-0.86,-1.28,-3.54,0.29,-0.77,-0.67,-3.56,-0.26,-1.33,-4.12,-4.42,-0.15,-2.56,-1.16,-0.37,2.11,-3.7,-2.29,-1.67,-2.26,0.72,-2.84,-4.31,-3.66,-1.71,0.01,-1.02,-3.59,-2.53,-4.27,-1.7,-1.25,-2.89,0.29
2,-4.71,-7.23,-3.72,-1.39,-2.74,-2.68,-1,0.84,-1.23,0.61,-2.79,-4.53,-0.96,-0.63,-2.6,-0.95,-2.25,-1.11,-0.42,-1.62,-4.34,-1.02,0.19,-0.85,-3.84,-1.64,-1.94,-1.87,-1.55,-2.92,-4.46,0.37,-4.29,2.13,-2.11,1.06,-3.59,-4.14,-2.27,-2.61,-1.23,-3.06,-3.45,-5.94,-6.41,-0.32,1.6,-3.37,-2.96,0.97
2,-2.13,-1.39,-1.72,-4.34,-0.33,-1.5,-1.78,-1.05,-1.85,-1.55,-2.29,0.51,-2.56,-2.98,-5.83,1.2,-2.79,-2.26,-3.12,1.43,-0.42,-3.61,-1.34,-4.87,-2.54,-3.25,-2.15,-3.11,-1.41,-4.49,-5.58,-3.97,-4.59,-4.78,-1.04,-0.25,-1.77,-1.61,-2.86,-4.98,-3.41,-3.03,-6.14,-1.45,-2.34,-2.68,-3.34,1.93,-1,-2.48
2,-3.54,0.89,-3.31,-1.24,-2.15,-4.01,0.36,-0.69,-4.19,-1.66,-3.46,-4.62,-4.2,-0.96,-4.04,-0.04,-5.35,-0.59,-1.5,-2.1,0.27,0.94,-3.96,-0.83,-0.03,0.08,0.73,-0.13,-0.28,-2.21,-0.21,-1.81,-1.61,-1.82,-2.87,-0.69,-1.66,-3.08,-5.3,-2.21,1.28,-2.32,-2.17,-4.18,-3.46,-3.14,-2.1,-4.59,-0.95,-4.02
3,2.95,0.07,4.37,1.31,1.33,2.77,-0.74,1.23,1.04,0.24,-0.94,-2.17,2.54,0.77,1.16,-2.11,1.51,0.38,-0.76,-1.68,-1.08,0.02,-2.24,2.75,-1.71,-1.53,2.11,0.52,-1.18,-2.34,-2.31,1.83,0.85,-0.47,-0.58,-0.07,0.89,4.26,-1.75,-0.93,-2.74,-2.18,3.54,-0.05,0.6,-0.07,-3.75,2.55,-2.15,-2.34
3,-0.2,-1.01,0.53,-2.35,-0.46,2.06,-3.04,-1.73,-0.24,-0.34,-1.74,1.63,-2.54,-0.59,-4.51,-0.67,0.27,-1.65,-2.5,-3.46,3.23,1.19,-0.47,-1.16,4.33,-2.77,0.98,-2.28,-3.32,3.58,-0.86,1.25,0.73,0.23,-1.16,-3.07,-0.45,0.45,-0.96,0.99,-2.04,-0.73,-0.87,-2.09,2.01,2.52,-1.2,0.52,0.64,3.12
3,2.71,6.6,2.93,3.82,-2.76,1.92,-1.33,1.27,1.28,-1.84,-0.64,1.84,0.69,0.5,0.92,-0.47,0.32,2.51,0.83,-0.33,0.24,5.08,1.02,1.84,1.03,0.28,-0.86,1.01,1.64,-1.45,-1.95,-0.64,-0.74,-0.29,-4.42,-1.21,2.24,0.83,-2.56,0.94,2.5,-0.17,-1.66,1.65,1.59,2.07,0.65,-2.27,-2.35,-2.08
3,-0.66,-3.89,-2.1,-0.86,0.06,-1.94,2.46,1.43,-1.02,-0.68,1.36,2.41,0.01,2.64,2.71,-2.04,0.16,1.96,0.73,2.55,1.18,0.87,-0.22,-2.04,1.07,-0.15,-0.53,1.16,0.41,-0.61,-2.06,1.74,2.47,-0.2,1.81,1.91,-1.26,1.96,0.99,-0.39,-1.26,-0.44,2.53,0.32,0.46,1.69,0.73,0.12,-2.11,-1.32
3,-0.34,-1.25,3.82,-1.39,-0.6,1.7,1.7,-0.34,0.57,0.86,0.28,-1.62,0.13,4.03,-1.85,-1.57,2.52,0.31,-4.25,1.97,-0.69,1.96,-2.95,1.72,-1.45,-2.82,-2.74,0.17,5.43,0.53,-4.32,0.39,-0.66,-2.42,1.08,-2.34,0.35,-1.72,0.01,0.66,1.37,1.2,-0.17,2.12,-2.01,1.22,0.86,0.11,-0.01,-2.02
3,3.1,-4.51,1.99,-2.83,-0.78,-0.95,2.66,-0.32,-5.59,0.61,-1.81,-2.71,-0.59,2.77,2.4,-1.63,4.84,0,-0.98,-0.03,-2.06,1.86,-0.42,-3.11,2.94,1.36,-1.23,-2.54,2.04,-3.33,-2.46,-0.39,-0.94,-3.86,-1.21,0.16,0.96,-1.91,0.35,-1.13,0.49,0.86,0.14,-2.21,-1.48,0.34,0.85,1,2.09,2.99
3,2.78,-1.92,-0.78,-1.14,1.33,0.77,-1.61,0.54,-0.24,-1.13,0.11,-0.96,0.45,1.66,-1.85,-1.16,2.43,-0.32,0.94,0.59,1.76,-2.63,-1.83,2.55,0.15,-1.5,-1.01,0.18,0.21,1.51,-5.5,-5.04,0.36,-3.02,-2.98,-0.39,1.13,-2.24,5.01,-0.49,-2.34,1.75,-3.41,0.45,-0.62,-2.02,-0.17,2.05,-3.32,-0.63
3,1.05,-0.25,1.14,0.38,-2.89,-1.36,-1.73,2.97,-1.17,2.38,-2.12,1.58,-0.32,-2.9,0.99,-2.91,5.26,-0.54,-4.55,0.54,1.45,-2,-0.2,1.53,-0.78,-1.65,3.62,-0.93,2.92,-0.42,-1.01,0.7,-1.39,-0.18,1.22,0.76,0.01,-0.55,-0.11,0.53,1.83,2.77,-3.04,-0.1,-2.98,1.94,0.95,0.1,4.83,-1.06
3,0.11,3.51,-1.25,-1.02,-0.1,0.03,-3.97,2.87,1.22,3.5,1.89,1.48,-0.33,-2.47,-1.65,-0.83,0.16,-1.1,3.24,-2.08,1.67,1.02,-1.88,0.1,-1.56,-3.23,1.85,0.51,-0.45,-0.6,-1.75,-0.01,1.46,-2.94,0.69,-0.27,0.72,0.36,-1.06,3.51,0.37,0.98,-2.69,1.1,-1.69,-2.62,-2.35,-1.22,-1.32,-0.87
3,-2.17,2.41,-0.92,-0.28,-4.45,-0.56,2.99,-3.27,0.8,1.86,1.48,-1.13,0.93,-4.87,-3.25,2.08,1.82,0.71,-0.75,0.43,-0.47,1.75,-1.49,-2.33,-4.38,2.38,0.3,1.32,-4.85,-0.63,-2.82,1.47,-1.49,-1.42,0.74,1.76,3.54,0.32,-1.04,-1.29,0.31,-4.9,-3.34,0.29,2.13,0.3,-2.18,-5.74,0.08,1.92
3,0.98,-3.6,2.92,1.49,-2.07,0.73,2.8,1.27,0.16,-1.79,-1.1,-1.57,-1.42,2.49,-0.98,-1.31,-0.66,-1.01,-0.6,-1.72,0.08,0.66,1.68,-1.82,2.38,-0.83,0.92,-0.64,0.05,-3.04,-0.22,-2.1,-1.45,-0.96,-0.96,-3.17,-0.76,0.34,-2.39,2.85,1.61,1.62,-0.17,-1.13,1.02,0.69,2.83,2.43,1.17,0.99
3,0.26,0.3,-1.79,1.84,0.89,1.69,-0.45,-2.02,-1.99,-2.7,-4.45,0.99,3.49,-0.19,0.35,2.11,-2.44,4.16,0.64,1.34,2.62,-0.49,-1.98,-0.67,-1.64,-2.04,3.77,-2.88,3.69,1.61,-2.58,1.03,2.12,1.31,-1.6,-0.7,-1.11,-0.72,-1.09,-3.39,-0.42,-0.92,-3.79,-1.13,-1.19,-3.77,-0.55,1.92,1.68,-2.18
3,-0.08,-0.28,2.44,0.22,-1.54,-1.29,-5.34,1.17,0.54,2.9,-2.55,-0.39,0.75,-1.97,0.46,-3.43,2.74,-0.03,1.09,0.78,-2.32,2.44,1.87,-0.51,-2.57,-1.68,0.53,-3.64,-2.42,0.56,2.25,-2.38,-1.85,0.2,2.41,-2.32,-2.46,4.12,1.49,3.02,-1.05,-0.79,-1.4,2.36,0.15,1.42,0.13,4.15,1.32,0.89
3,-0.94,2.94,1.14,-0.28,-1.23,-2.15,-1.2,-1.1,3.07,-0.96,4.23,-0.89,-3.45,0.48,-0.19,1.15,-0.44,1.46,-2.59,-1.11,3.17,3.97,0.7,5.42,-2.78,-1.31,-0.62,-1.83,-0.28,1.55,2.48,1.51,-0.62,3.4,1.22,-2.01,-2.61,0.79,-0.57,1.41,0.27,0.6,0.6,0.53,-1.66,1.82,-1.73,-0.72,0.18,1.59
3,-2.63,-0.59,-0.98,3.84,-1.41,2.13,-2.55,0.49,-3.17,-2.44,-0.66,0.07,2.37,-2.68,-0.99,-0.21,-2.45,-0.53,-0.8,2.24,1.93,-0.91,-5.25,1.12,3.21,2.21,-2.23,1.11,-2.84,1.66,-0.77,-0.62,-1.12,-5.65,1.06,0.78,1.19,3.4,-1.73,-1.12,1.84,0.78,6.03,0.49,2.31,0.03,-0.54,2.22,0.96,-0.34
3,-1.81,2.6,-1.45,3.6,-0.56,1.16,-0.38,1.79,0.56,-2.48,-0.92,2.07,-0.34,0.28,0.82,0.08,-1.15,-1.55,1.29,-4.85,-0.51,-0.16,3.16,3.51,0.39,-2.59,0.6,0.15,-1.11,3.54,0.91,0.58,1.2,-2.54,0.17,1.08,-0.38,-1.07,2.3,-1.08,1.74,1.81,-6.16,-3.75,2.1,-2.23,0.42,-0.11,-2.73,2.04
3,-1.28,0.11,0.12,-1.75,2.84,0.28,-1.17,-0.91,-1.25,-1.62,1.25,-0.05,-1.77,1.86,0.14,-1.91,3.9,0.12,1.16,3.11,-0.89,-0.15,0.27,-0.18,0.03,-3.14,-2.86,-0.96,-0.76,-1.93,1.24,-1.95,4.51,-1.86,1.72,-2.92,0.85,-1.01,-2.2,-2.39,-1.45,0.36,0.46,-3.94,-2.57,-1.02,-1.6,2.52,-0.84,2.71
3,3.67,-1.77,2.44,-0.33,4.89,-1.27,1.91,-2.11,-0.93,0.85,-2.14,-1.58,-0.8,-4.19,-3.45,2.39,-2.1,3.72,3.02,0.87,-0.91,-0.66,-0.27,-0.78,0.49,-0.99,-0.29,-2.48,-0.36,-3.32,0.91,-0.29,1.35,2.13,-1.01,1.05,0.02,-1.57,1.5,-5.08,1.14,-1.49,-0.67,2.28,-1.76,1.48,-3.52,0.39,0.47,3.02
3,-1.35,-1.47,1.18,-1.96,-0.62,-2.06,2.06,1.66,-0.06,-0.06,-3.59,4.03,-1.6,-1.06,-0.64,-1.16,-0.44,0.76,-2.34,1.81,-2.1,1.02,0.35,-0.95,0.45,0.5,2.5,2.21,-2.38,3.76,2.39,-0.34,-2.31,-1.26,5.53,0.18,0.81,4.46,-1.01,-0.17,2.18,3.76,-0.66,1.12,3,-0.82,0.51,1.2,-1.46,0.3
3,1.34,-0.32,2.97,0.15,1.21,-2.41,-1.17,-0.96,1.75,-0.24,-1.68,0.6,4.14,-0.89,0.66,0.49,-0.27,1.24,2.13,-3.65,-3.88,1.67,-3.35,4.83,1.88,-2.03,-0.23,-1.45,-1.18,2.53,-0.55,-1.67,-1.74,3.15,-2.83,1.28,4.63,1.13,2.06,-0.57,0.54,0.06,0.53,-0.23,-0.8,-2.58,0.66,2.27,0.44,1.42
