eggs,feed,temperature
1.306030393,22.39079013,30.3807985
3.033541488,23.49533551,25.63773764
1.694778587,21.73117471,33.58417126
1.546395284,22.25407594,26.71681049
2.772029279,20.88115878,24.14921806
2.086668787,23.5623319,32.75378487
2.879453997,22.2217997,34.60854344
1.182696693,28.52275802,40.8244719
2.429795011,21.7471806,27.62789751
0.913469462,28.05659615,37.56645988
1.270697464,22.19378604,30.01739608
1.943605965,28.26883977,43.90548311
1.615907754,23.42451267,29.58082798
1.252348473,29.40793075,36.74999048
1.039484458,27.90257631,37.8691629
1.261581019,20.70984721,26.66999319
1.497896314,21.22141976,31.59792014
1.939525738,23.87710297,32.0282569
2.3973395,21.58742706,31.04290588
0.961734238,30.38411882,36.65130901
1.455997515,21.88893477,27.08957435
1.195014656,27.51557849,36.2494176
1.698981625,22.76914999,34.72092851
1.338548484,21.62282164,30.2906119
0.627612471,28.44309108,35.09131647
2.165295111,21.28461001,31.87058903
0.749634758,30.46642342,39.4728229
0.173559291,27.28101888,36.82442883
1.496246318,20.56530211,33.11777293
2.148720314,23.37970092,29.41345873
1.111239412,29.49179696,36.25840557
2.194901112,23.35304535,32.01414071
1.68195279,22.74055615,31.06078482
0.813164438,30.21224319,37.4334783
1.974144479,19.87971579,28.56091719
1.677261571,22.8619906,33.76260485
2.224983862,20.60146328,34.38116006
1.129769651,29.15481098,35.32491109
1.73555319,28.62403131,36.89120177
1.611069636,22.449896,30.3076065
0.859562646,31.13399661,35.78178428
1.635634393,28.62580477,38.1047747
1.240402381,27.89126484,35.08761901
1.723761328,21.68322699,34.50814951
2.439881169,20.17586421,29.43325158
1.054560444,29.78759432,35.83585865
0.811596557,21.38222852,29.49874673
1.877656948,21.10948908,30.84252964
0.926758309,27.29634103,38.56538813
2.070287736,22.1981918,33.82053454
2.64434221,22.69271526,34.3131394
1.466857838,22.54944628,32.25884518
2.198852851,24.5616756,30.9446217
1.524656914,30.52376399,41.14123486
1.652473984,20.23899996,29.06315068
1.691571271,23.80548112,22.9254563
1.515605108,22.30321482,30.10602996
1.495173347,21.94124687,21.62549148
2.211543887,21.86458418,28.12363612
1.290758324,22.71599271,25.97154089
1.647069877,21.37419571,12.78996474
1.917400322,21.81483957,28.25630677
2.232717076,22.23493961,34.93839342
1.741764813,21.59817965,27.14125109
1.549480424,22.86087041,26.67846574
2.024305022,23.32612428,27.03556257
1.687637213,28.29471191,39.05080453
0,29.43537818,36.41308782
1.526932456,21.87020194,25.57576228
2.700182901,22.05571068,27.64636245
3.045832101,21.7010591,34.88879357
1.65780433,21.52858104,30.42636216
2.58138581,22.10177523,28.17881727
1.90278578,22.3054126,28.32563205
0.697566638,28.67129453,35.83838496
2.230954804,21.25093856,20.94847259
1.910560894,22.48428491,24.77456687
1.637628882,21.62218752,30.34666702
2.191774025,21.74829096,26.98570927
2.513250185,22.50863054,21.94632585
2.397394133,22.26094999,29.63063541
1.813201977,23.10268696,26.13759539
1.85288894,21.97645996,25.93519136
1.958302743,21.92334582,27.92950604
2.913546691,22.80993061,24.97846096
2.776889608,20.28606207,17.56210272
1.566945704,23.9750681,18.90239689
1.895641075,21.13277704,23.51371411
1.935181001,23.46681133,22.01333996
2.322919914,21.72143998,29.99282945
2.315051838,23.80358865,25.77485985
0.862772569,22.28817223,18.47147518
2.419768338,21.7408683,26.04009798
2.356976024,22.41526265,30.3024354
1.602591681,22.27623538,22.22477341
2.080785317,22.71642795,25.39811593
0.750495005,28.62077834,35.82515246
2.284263624,23.1249605,28.62519496
1.542495481,22.35047509,21.7656153
2.076682535,22.18536392,16.26234587
1.734873888,22.67363434,20.41853145
2.40911265,22.71604904,22.10154931
2.572740252,22.9419739,18.75626656
1.186118518,19.85471423,19.82881532
2.632261316,23.35867525,30.61087955
2.25863996,23.93055539,32.37520138
1.360735279,19.63379407,22.89576562
2.379961433,21.4835873,15.95386509
1.457825721,19.92305793,23.22199268
1.529971672,23.03575393,23.70668505
1.550384891,21.49372087,21.43371588
1.026196956,22.12379362,22.45971434
2.426979639,21.23214955,17.75798922
1.223061651,22.19099923,16.3399449
1.472648238,22.28343235,26.02240354
2.658437396,22.61509644,18.85262943
2.023934564,22.00905152,16.59117561
2.548626484,20.13418813,27.52732903
1.722797806,22.31470887,20.3894616
2.196672834,21.76200603,29.31722148
2.054124498,21.03644053,16.42189716
2.171635879,22.85214001,18.5323605
1.347944009,21.34643338,22.80987786
1.92248045,22.46552832,21.78705915
2.470172106,23.27315106,19.33723473
0.558608982,21.06987941,18.97008567
2.04844528,23.63237923,14.78015072
1.592061048,22.20897067,23.06255564
2.308377209,21.33125077,22.91446873
1.825256948,20.507408,18.69062537
1.901535148,20.55601779,18.87902036
2.571279729,22.00775061,23.32344551
1.33251119,23.18955401,17.97334472
1.774908138,23.50863071,26.59863451
1.53812586,23.08844714,17.23453954
1.871683927,22.83647713,8.401456383
1.629478973,21.30736263,12.06189298
2.508363898,22.20212103,21.91998614
1.987353857,24.35413199,13.72159595
2.342812332,21.88199931,14.48420754
1.767668352,22.17290862,17.84731678
3.003729505,21.41853971,10.48794013
1.607255692,21.70782656,20.73029234
1.648291913,21.96864772,18.1187733
2.253553239,22.14268924,8.58796569
1.005186139,20.93349845,14.10490775
1.751215606,22.19823349,21.53444947
2.257822909,22.57282572,19.41025079
1.649323127,22.4142152,11.09291016
1.525037299,21.47466603,5.977559487
2.336414373,22.48125309,14.28895335
2.041109734,18.64699852,10.38293529
2.053530872,22.7748936,18.80981974
1.424553335,21.08153002,13.13079072
2.389425805,22.59662154,14.95816487
1.664994147,22.68870514,6.449451089
2.496997987,22.13712175,5.300164276
1.48158011,22.96197415,13.77375861
1.768897265,21.10702485,9.176567841
1.554770419,20.45879432,3.221429396
1.780602798,22.60620279,6.016985805
1.327255167,24.03099941,3.891937042
1.788354581,20.95067586,8.150816045
2.299376761,21.85947564,8.30307944
1.692559793,20.83823904,4.610858205
1.08631836,20.90961349,10.78832952
2.332067593,22.96363501,3.805451306
2.349048463,20.82483392,1.214759571
1.148395321,19.33530952,7.952901466
2.342051643,22.10561402,9.643875861
1.905562679,21.99512559,8.491982706
2.00003138,29.55234771,-7.656256919
1.031426709,28.54575255,-5.183253513
1.555157088,28.70687565,-2.442973809
2.008517087,23.95250396,10.05734526
1.399733976,20.7688435,0.427476002
0.783154933,20.55399036,0.986664557
2.147341208,22.47565799,3.090241871
0.845210872,29.06201803,-1.529571363
1.439025676,23.64923311,5.223131433
2.079577782,20.30252174,10.16654788
0.278288874,29.13436493,-6.585909883
2.229494072,23.66766004,4.988127783
2.301868212,22.40959376,8.130190144
1.517983659,22.18518176,0.019909645
2.683122514,22.76007207,2.791334661
1.985480063,22.49865282,5.154880928
1.619752503,21.78063908,11.30177362
1.339563482,30.9148467,-7.575561337
1.839408803,21.76348198,2.699859394
2.037172467,22.66072375,2.802158454
1.158176874,29.07050328,-3.045468953
1.22786359,22.74502464,10.9999956
1.307020918,22.2714495,2.713570686
2.277130852,21.95805318,5.603770228
1.009875235,28.86841349,-3.029115265
2.101999881,21.542911,5.087834332
1.238568872,28.95143364,-4.129778953
1.066465052,28.67578405,-1.746309192
1.852046346,22.66719297,1.362887012
1.605075793,28.85487748,-2.417589392
1.264473001,30.2787827,-1.253974996
1.687876985,22.41430773,3.037512138
1.606431502,31.87313334,-11.63518845
1.499469899,22.07352492,0.070168867
1.497179723,31.0698285,-5.409975044
2.338098178,22.25381638,2.934950104
1.471152121,28.15028254,-5.966332901
1.593629835,22.94957197,1.768381025
0.82424117,30.34066518,-1.507641003
0.987404711,28.44687289,-1.213144858
1.549314402,22.41892349,10.86426714
2.900043381,20.43150148,6.511238617
1.416566131,21.24252567,5.328314481
1.903840978,20.95456365,5.478616369
2.109056039,22.17687405,9.700623515
1.418416603,21.90314119,8.93162898
2.568651986,23.35301975,5.710040289
0.73478178,28.53703006,-1.180471006
0.838963321,29.41719661,-1.403304991
1.796045721,23.32547549,1.526432405
1.615547856,22.92485913,1.080127205
2.029663873,22.35062457,4.408911294
1.886395291,22.99701694,0.02500982
1.190314777,23.48164325,7.612544066
1.7043985,22.03537046,5.881932878
1.192327495,28.18701734,-9.009189958
1.605683967,22.61930491,1.850678946
1.597971261,21.77691327,7.614909568
0.979610848,29.8386476,-2.240853979
2.227121073,22.64778178,3.85829777
2.25976186,21.8800022,3.581665094
1.796760868,21.76192905,8.558093368
1.466826586,29.70626709,-0.886495284
1.69081162,21.36048049,2.188674924
2.04935481,22.7240046,9.336065496
1.538781922,22.18973521,3.760897628
2.159260384,21.31860808,5.707895475
1.248283744,22.42767854,17.91050594
2.167854886,22.14198426,5.400890188
1.213152363,30.6889496,-1.477272092
1.156519212,23.80753111,13.87395191
1.52275598,22.05918282,4.750420617
2.716854106,21.99276624,4.162866697
1.827419827,21.30144543,12.89369943
1.103504192,22.42256826,9.625389156
2.170462963,21.91815943,21.28985745
1.16119688,21.15892404,8.061797638
0.76589291,20.74940985,11.57627175
1.883340239,21.66928622,11.02797028
1.603952582,19.43533893,2.191600741
1.632195158,20.85850483,11.05275174
2.32305965,21.5384132,20.69202081
1.363610787,22.47121054,14.15973874
1.644292467,23.05047141,6.246209415
2.506217122,22.5568107,13.70550837
1.587377988,21.7427929,12.13200161
1.945054363,21.93376547,16.42342403
1.425184895,23.00748667,6.210214685
2.645029946,24.22353338,16.38535684
1.821956913,21.12351789,16.95589654
1.874230893,21.34385474,9.284392788
1.907242957,22.80771266,6.703934696
2.003992102,22.15008395,15.86981083
1.759859939,21.93146863,16.24922958
1.115107333,21.91783344,23.58953308
1.618533083,22.58111651,17.68066818
1.045492234,20.98001232,22.08602277
2.11066392,22.43135345,24.82828015
2.573284404,22.43480837,21.22392928
1.933638696,21.88983789,18.87718464
2.501590352,22.87022945,14.57046224
2.67197278,22.34381229,9.234939998
2.152066782,21.85882195,17.06000809
0.463460583,21.89578686,21.54775
2.251692915,22.94503034,21.16334885
1.72479626,21.9096198,19.49796502
1.143215457,22.01559526,24.79977182
2.860501111,21.79327503,16.78705469
1.912858675,23.5540221,27.90846398
2.057897987,21.33825802,18.61427911
2.177043895,22.10409316,21.6398994
1.258735896,21.14358938,16.46620346
1.881443716,20.66968466,18.99266634
2.751302711,20.40244572,19.47781088
1.94282438,22.52421513,19.12734167
1.620712414,22.88706503,20.02542374
2.445386612,22.72433396,13.41079798
1.218055828,22.15746577,23.88522108
1.725999484,20.527221,14.97814562
0.758611717,24.27998997,23.08225486
2.456490102,23.63791639,19.25285691
1.489866877,21.72436931,15.20214559
2.555119064,21.05988667,23.90497051
2.209113432,23.02947468,14.77997563
1.493302365,22.25703394,31.71564516
1.752959564,22.47201662,25.10444269
0.928531934,21.70881439,27.12942127
2.470862534,22.44161666,14.94600463
1.636483424,21.22390709,25.88637242
2.064544882,20.11303625,18.32829401
2.02126843,21.27641831,30.08608882
1.922511511,21.61777894,22.15205059
1.866326328,20.60712677,8.508609299
2.146214877,23.99160754,22.68615369
1.495949365,22.73982158,22.71446569
2.299273647,22.00993856,30.22074577
2.483298161,23.98606978,24.71630682
2.667064562,22.85998716,26.30531906
1.366701095,22.45558583,27.4961008
1.679447753,22.64714204,28.09424902
2.335105163,23.14635784,25.59190367
1.394554066,20.66845976,24.08629301
2.589938292,22.49885414,20.96182133
2.086510132,22.0873796,26.33779388
1.056944699,21.68336688,15.23439412
1.559332695,21.82591558,24.5041087
2.175813218,21.6322951,22.57056244
1.786357954,21.97036114,21.81595877
1.528817127,21.59219793,30.40350717
1.42973181,22.34867449,28.57859026
2.808455466,22.1744006,22.79957732
1.657101323,22.04372821,24.87996565
2.546096893,22.26673596,23.91512832
1.916485801,21.94535931,23.42404616
1.403478532,28.01447893,35.64027432
1.569217528,22.1499782,27.83299906
0.982396904,22.79048131,22.47622219
1.886511685,21.18901807,34.4912128
2.226414162,21.72240945,27.47306792
1.494137903,22.01657095,16.89916643
2.711161731,22.57049206,28.06010613
1.30017527,22.03512478,29.62135884
1.820951736,21.82665524,34.91543767
1.372224387,23.19966394,28.92718892
0.677914761,21.41181081,22.56736455
1.513933079,21.58174017,27.18842093
1.012405243,26.41488743,38.00330159
1.125214521,22.95907191,34.55048921
2.355895852,21.75810205,26.92486033
2.637604623,23.4451395,33.9177996
1.412573957,24.27583864,33.91848846
1.66842851,23.44588781,23.25260889
1.590647443,27.51512738,35.26554301
1.312325966,23.15677623,24.55126901
1.499246759,24.75539656,33.73487613
0.86020562,21.10271884,32.23508035
2.157489908,23.03245138,33.74416064
2.176923461,21.01468458,28.40972399
2.030746092,20.72362728,26.38178545
0.666456092,28.17023528,35.14313156
1.837926859,19.79053702,28.36800841
1.831415321,22.98281854,27.22136829
1.035217612,30.50392838,48.12047789
2.055279869,22.08567539,28.95260084
0.179335176,28.9660684,39.94192287
2.811422493,20.1389371,27.79242358
1.890822179,22.35893193,34.13957087
1.138404954,21.41400781,31.20481462
1.460871422,22.01838884,23.8848704
1.652229804,21.48618729,33.08442048
0.899602323,27.63720158,41.22070299
1.342310486,28.83492045,36.08541293
1.942029988,23.2873981,33.61461644
2.06560511,23.07486155,32.11403675
1.992936624,22.1555394,27.0434428
2.292561591,23.04766908,34.20878481
1.60183678,21.5929945,28.37318648
1.202565526,28.06456264,36.89395466
1.520452169,21.93319247,33.87299906
0.7823854,28.99565008,42.21734033
1.963674505,21.57220272,27.74888721
2.185963839,22.93758594,34.59000583
1.865536522,19.9399875,29.84027776
1.035671898,28.57693994,36.92550099
1.682667841,27.73097527,38.37714807
1.496701494,21.47473027,32.75625234
1.294846652,23.36341262,28.06754244
2.176433571,21.31460526,30.21467319
0.494526734,28.31578439,38.90614192
1.672453621,28.1423099,38.86107957
2.396480632,22.54159184,24.34710676
1.394791961,21.4938735,33.33880872
1.39024922,27.54641079,36.70044046
1.172257674,30.03168035,44.74774206
2.910931658,22.78375406,32.71275221
1.710272113,21.87139363,33.28385912
2.094462331,24.1221826,33.73951522
1.621266034,23.07674025,30.31088594
1.871205435,21.58261718,23.84015954
1.677802982,32.60354546,35.9951337
2.440077868,23.17322167,33.42395015
1.50821797,22.05158927,31.0168266
1.681717847,22.11824758,24.91262284
1.753978131,22.53286864,32.88272347
0.622936732,29.24401236,35.02376569
0.73844002,27.88763833,35.53025661
0.824171589,28.31130074,40.90860576
1.58733058,28.82638898,38.19458949
1.877507917,21.43481162,27.70867736
1.617881638,22.16182895,28.97826367
1.378365323,31.67981997,35.24821507
0.620571783,29.00970892,35.65887806
1.16666313,22.10939452,29.46043485
2.198326623,20.91919739,18.86367725
2.181503705,21.77870479,27.3862603
1.95909069,20.32516415,29.49198703
1.945388146,22.82213337,27.89687917
1.470778503,22.22680522,34.77058012
2.458158492,19.83570751,28.09072091
1.89623137,21.41096907,30.38478048
2.393567665,20.4305629,28.59002154
1.111410957,22.16220515,27.44984967
1.317876723,30.09545878,37.56258056
1.713792967,24.41609205,29.17903779
1.02131682,19.61252667,32.57419277
2.996580162,22.48004303,33.24764516
2.112488593,21.70936607,34.5276082
1.320994278,21.26518158,33.74774849
0.615836438,21.27639432,33.56960619
1.451173098,28.5162875,35.40265569
1.410086516,22.19749423,30.35723548
0.952582903,29.98584377,39.39993751
2.43413839,22.00746959,32.72986899
2.452438813,21.78215373,32.75032952
1.002625146,21.08661804,30.31920783
1.350864107,29.04958183,35.51278577
1.154749566,22.08934436,29.87652282
2.051708822,21.60962105,31.41882542
1.296144718,21.85923692,30.68919002
1.75825134,22.39241426,31.0286024
1.139415826,28.99201958,37.85216161
1.076151856,30.70853171,36.05996463
0.971258385,27.78661597,39.33807885
1.376644382,22.98577286,20.31766619
1.952532238,22.17161184,31.52403264
2.192341019,23.45958565,29.82485871
2.127940841,20.40067896,32.09829521
1.015613527,29.30792413,36.19876057
1.193770243,21.61915892,31.02574016
2.277527741,20.86569483,27.85050837
1.504396767,22.67060138,25.14706516
0.902705474,29.06881398,38.97096879
1.615482123,21.72277178,25.59573303
1.940239302,23.08395944,24.95786755
1.603440994,22.39529552,23.67344478
1.568981278,22.18425849,27.72612911
2.067716797,22.65834904,29.50425251
1.257639622,28.99014969,35.9063352
2.019911077,22.96814781,31.6205962
1.677650063,22.4555701,23.02850139
1.912942498,21.84136383,24.53664043
2.57658407,23.46280659,29.32607869
0.732347331,29.67579305,36.19721661
2.481023777,22.3739585,30.36648941
2.520539795,23.14675535,34.82561783
0.424757906,28.15940977,41.00441441
1.647474363,21.61680431,23.03384074
1.795734966,21.47802859,31.89655553
2.003601275,20.30742811,22.56046654
2.46874443,21.25651783,34.41492826
2.487306211,22.91244883,26.2825254
0.383666753,22.74748141,25.93062309
1.460612663,21.05786366,28.97718144
1.15036492,21.59351693,31.84843346
1.056326067,28.39387353,38.18724605
1.103433193,23.24255364,29.27546306
2.541469757,22.52531971,28.93906985
2.429449219,23.36005524,27.04453701
1.399308395,21.70619685,26.51507293
1.556071586,22.62263779,17.99655877
2.370807044,22.72155248,18.10198596
1.764472066,21.30581662,34.19195091
1.428776539,21.58362502,26.4135358
2.108339293,22.12253491,31.39736927
1.295032412,20.84402185,26.23891034
1.366031227,22.93639069,29.90572358
2.571509978,19.72104177,31.06252715
2.789672196,24.28439595,25.90637217
1.829378924,23.05102185,12.25033198
1.208001927,28.86108024,35.41836773
2.236500142,22.50500925,20.82505312
2.142571647,22.12971806,21.36593903
2.237245108,22.88154296,16.0761113
2.337292675,21.09474486,21.76355436
2.315599061,20.13008759,24.6484507
2.360950021,22.78941573,21.55318778
2.489224991,22.62193557,15.87104897
2.298780044,22.61208481,24.43754827
2.675431221,21.44055855,24.95021825
0.793362997,23.13214334,32.73256735
2.27444933,22.62600953,22.8704335
2.353067462,23.20596128,15.23696339
1.687528014,23.18968217,18.82642828
2.670089151,23.48894438,20.79332732
1.454534196,21.12425315,24.1610083
2.658478036,22.48864591,24.81379802
1.157803017,21.58386919,16.06161879
2.376191382,21.13448034,18.29641392
2.4639867,22.41954942,24.20037646
1.348801366,22.41567206,13.33354055
1.868724029,21.28846822,23.9923114
1.976057904,22.70377893,22.84543967
1.911899458,22.10306671,14.89943655
1.140237393,21.68121678,22.20531719
1.580815367,23.96848624,25.70120199
2.006247272,22.36670505,23.4786071
1.241875295,21.09833377,3.019813716
1.324675157,20.86106769,16.78156384
1.702713806,19.30685304,27.01322013
2.423010618,23.63240376,9.130183603
1.943973596,20.75929275,14.13262685
1.068545895,22.89570254,18.29672701
2.125988116,21.20748264,16.66019722
1.543837206,21.40628397,15.60787638
1.827572211,21.57988343,15.12769449
2.145315878,20.71114443,29.66803458
1.019444829,21.63547558,1.835251673
2.139917508,22.87925463,23.80534942
2.135238329,23.17800814,28.34489251
0.796445447,24.06464199,12.02868649
2.165184237,21.20124157,16.84372429
2.426180485,20.97898699,17.29645785
2.239081386,20.46811416,3.670860963
1.728136199,21.54013952,13.45551423
2.080231207,22.55183163,12.39903155
1.890735432,22.63822099,14.55063191
2.525388839,24.17502636,25.07344348
1.914106904,22.32303139,21.01630622
0.91743898,22.85897889,20.99633661
1.468510568,23.14525603,23.53572097
1.601194139,21.6276476,9.995310358
0.755589794,22.35798016,14.75325898
1.244537634,23.69158756,17.57175922
2.620423229,23.46009255,6.73633969
2.194070338,23.54108396,11.02822022
2.709432472,21.63417758,9.704247102
2.380419805,22.4885311,4.481168247
2.511999059,22.06552327,13.15410307
2.096509262,23.61049874,13.65300851
1.23581854,22.27797902,5.931556347
1.506520938,21.28448093,11.69108695
2.140180383,20.98426464,10.72841845
2.246627427,21.41935085,4.116380668
2.110479841,21.74462361,5.496450301
1.3868467,20.75474437,13.04126923
2.425249726,21.78226864,2.720269086
1.957473494,21.99307909,10.17665451
2.247719806,22.0060001,6.509347327
1.603783337,22.01266498,13.93846526
2.258639261,22.71898187,8.472704029
2.36204028,23.27857783,2.296091665
1.272397335,22.05432042,6.401404797
2.771885893,21.41885388,8.322996286
2.481985858,21.70439848,6.549150886
1.91216723,28.39933608,-2.639712391
2.18094779,20.99467093,4.733305196
0.950076351,22.19817764,0.639289546
1.403718749,23.30425446,9.296300599
2.372712358,24.79408283,11.28484631
1.342291494,30.43696832,-0.911574869
2.039091998,20.54850908,6.535138804
1.12663827,21.98852353,5.383294409
1.468541678,20.98943415,2.081816696
2.202023508,22.50620256,5.345225321
2.240962179,21.03369952,9.67693502
0.847685157,28.99209279,-1.553806073
1.978494257,20.89959856,3.227073277
2.166365888,22.02124296,9.221128731
1.496232159,29.96211208,-3.313694835
2.344447587,21.69794028,4.496599773
1.905650957,23.53612283,2.358841494
1.338699358,26.99448335,-2.674755145
0.425184396,29.17305328,-7.238054398
1.035854125,28.01195557,-3.504539593
1.829803048,21.50139053,7.710492551
1.467612188,28.32285069,-0.607380393
1.364818506,29.65955323,-5.400934962
3.144628006,22.73312243,1.027326547
0.355505251,30.14144649,-11.23996404
0.656461393,26.76641703,-0.195770709
2.671687736,28.02275641,-1.581661845
1.503103619,29.31166821,-6.674092351
1.197945638,29.76768961,-2.221104752
1.007226521,29.52198043,-8.648462594
2.092747567,22.54273386,0.616297194
0.670156026,28.83872581,-0.814672384
1.462709733,29.61706454,-0.573033561
1.001890182,29.26977923,-3.896566641
0.923331003,29.69287246,-1.494404903
0.968852931,29.21346972,-3.86590946
1.702489059,22.14268275,8.188347183
1.477614204,29.63091966,-8.55777715
1.475517541,21.72358159,2.486384485
1.050404132,28.36749213,-0.267533545
2.28106849,21.60723492,5.910219558
1.215692551,29.10391104,-1.504185033
2.027048656,23.45039284,2.69304198
1.634686893,28.913679,-6.002079568
0.783205489,29.18894432,-7.369888683
1.813748019,23.00144087,0.265209043
0.041639733,29.04055331,-6.696694316
1.975446636,23.56953014,4.918201423
1.802379153,21.70201805,6.753565855
2.15181165,22.71088088,7.710253271
