,X1,X2,y
154,-6.363029995,-2.306837663,N
155,-5.482519473,5.149005737,N
156,0.906294394,2.261193714,N
157,-6.14885316,-0.160383546,N
158,-6.442515715,-0.48382844,N
159,-1.581568544,-2.438285783,N
160,-1.021532664,-3.100100507,N
161,-0.867594984,-3.558768325,N
162,-3.683049933,-0.692598013,N
163,-2.597866613,1.27418763,N
164,-2.274592619,1.188699801,N
165,0.265310451,-4.19134532,N
166,-10.65287505,-6.167277819,N
167,2.392247697,-1.824476115,N
168,-2.47556842,-0.848180559,N
169,-4.071782371,-4.526258892,N
170,-2.707915563,-2.411115209,N
171,-0.115664444,-2.189079542,N
172,-0.548893519,-5.116287498,N
173,-4.049939177,-2.746707111,N
174,-0.669136064,-2.842198465,N
175,-9.026479247,-2.827334751,N
176,-2.98845464,-1.829740235,N
177,-1.979718122,-3.034470413,N
178,-2.982708397,1.877483998,N
179,-3.057958948,-1.362332718,N
180,-0.620919359,0.679755696,N
181,-2.57737681,-0.656756842,N
182,-5.059418267,-5.559391726,N
183,-3.617659281,-0.860884604,N
184,-4.548667073,-2.042452003,N
185,4.061865014,-9.225351414,N
186,-2.337405511,-1.866904638,N
187,-5.011392736,-5.938302087,N
188,0.372789062,-4.196254668,N
189,3.027933554,-3.598377692,N
190,-3.481002757,-1.115777796,N
191,-4.27073666,-2.452574824,N
192,-0.077693637,-2.557727243,N
193,1.97470855,-3.562946341,N
194,1.014258382,3.585979017,N
195,0.13066017,-4.38609427,N
196,-2.522295147,-8.173470879,N
197,-4.210118072,-4.141916853,N
198,-0.878145226,-2.424756136,N
199,-3.321311549,2.986362662,N
200,-0.086429889,-1.52144747,N
201,-1.229355709,-6.873478499,N
202,-3.009971067,-9.077680312,N
203,-6.231843024,-1.700553709,N
204,-4.417043358,1.586423632,N
205,0.08161843,-1.500405825,N
206,-4.821870785,-3.651895885,N
207,-0.127298423,-2.276303651,N
208,-2.749850754,-1.393208995,N
209,-4.594803131,2.609926837,N
210,2.016484178,-3.944054783,N
211,0.131770088,-6.207179354,N
212,-2.896983777,-0.203603785,N
213,3.952059556,-2.987931744,N
214,2.248320005,-0.522064535,N
215,-4.253442964,-8.521264108,N
216,-3.103894496,1.592345574,N
217,2.745280149,2.674779278,N
218,-3.002442794,-4.067542448,N
219,-4.152537507,2.505826835,N
220,-4.389936761,-0.967382094,N
221,-3.693441701,-7.908897252,N
222,-3.261834373,-1.804181568,N
223,1.385951373,-7.220032184,N
224,-3.287402662,-2.188035687,N
225,-2.747424407,-2.273320015,N
226,-0.240327753,1.652336161,N
227,1.533120586,-5.730893074,N
228,-2.772120717,-0.64413592,N
229,-5.723843475,0.284527057,N
230,2.232976089,1.125658234,N
231,-1.958677213,-3.196027942,N
232,-0.92841815,2.472817147,N
233,3.934721364,5.103543333,N
234,-1.595268319,-2.738663451,N
235,-3.245915296,-4.604937233,N
236,-2.89103353,3.412828199,N
237,-6.259966186,-0.052177756,N
238,-4.936382476,-2.603290582,N
239,-1.248694324,0.812111417,N
240,-1.656798981,-2.182884271,N
241,-995.7677333,-996.0271436,N
